
========================================================================================
EXPERIMENTO: comparação de classificadores para detecção histopatológica
========================================================================================
Divisão: estratificada 90% treino / 10% validação (semente 42, compartilhada).
Dispositivo: cuda | modo: proto | batch size: 64
Época 2/5 [Treino]:  67%|██████▋   | 104/155 [00:06<00:02, 22.03it/s, loss=0.347]
Época 2/5 [Treino]:  69%|██████▉   | 107/155 [00:06<00:02, 21.00it/s, loss=0.347]
Época 2/5 [Treino]:  69%|██████▉   | 107/155 [00:06<00:02, 21.00it/s, loss=0.342]
Época 2/5 [Treino]:  69%|██████▉   | 107/155 [00:06<00:02, 21.00it/s, loss=0.389]
Época 2/5 [Treino]:  69%|██████▉   | 107/155 [00:06<00:02, 21.00it/s, loss=0.501]
Época 2/5 [Treino]:  71%|███████   | 110/155 [00:06<00:02, 20.43it/s, loss=0.501]
Época 2/5 [Treino]:  71%|███████   | 110/155 [00:06<00:02, 20.43it/s, loss=0.301]
Época 2/5 [Treino]:  71%|███████   | 110/155 [00:06<00:02, 20.43it/s, loss=0.541]
Época 2/5 [Treino]:  71%|███████   | 110/155 [00:06<00:02, 20.43it/s, loss=0.605]
Época 2/5 [Treino]:  73%|███████▎  | 113/155 [00:06<00:01, 21.37it/s, loss=0.605]
Época 2/5 [Treino]:  73%|███████▎  | 113/155 [00:06<00:01, 21.37it/s, loss=0.425]
Época 2/5 [Treino]:  73%|███████▎  | 113/155 [00:06<00:01, 21.37it/s, loss=0.419]
Época 2/5 [Treino]:  73%|███████▎  | 113/155 [00:06<00:01, 21.37it/s, loss=0.391]
Época 2/5 [Treino]:  75%|███████▍  | 116/155 [00:06<00:01, 21.52it/s, loss=0.391]
Época 2/5 [Treino]:  75%|███████▍  | 116/155 [00:06<00:01, 21.52it/s, loss=0.504]
Época 2/5 [Treino]:  75%|███████▍  | 116/155 [00:06<00:01, 21.52it/s, loss=0.475]
Época 2/5 [Treino]:  75%|███████▍  | 116/155 [00:06<00:01, 21.52it/s, loss=0.481]
Época 2/5 [Treino]:  77%|███████▋  | 119/155 [00:06<00:01, 20.61it/s, loss=0.481]
Época 2/5 [Treino]:  77%|███████▋  | 119/155 [00:07<00:01, 20.61it/s, loss=0.407]
Época 2/5 [Treino]:  77%|███████▋  | 119/155 [00:07<00:01, 20.61it/s, loss=0.412]
Época 2/5 [Treino]:  77%|███████▋  | 119/155 [00:07<00:01, 20.61it/s, loss=0.374]
Época 2/5 [Treino]:  79%|███████▊  | 122/155 [00:07<00:01, 19.39it/s, loss=0.374]
Época 2/5 [Treino]:  79%|███████▊  | 122/155 [00:07<00:01, 19.39it/s, loss=0.493]
Época 2/5 [Treino]:  79%|███████▊  | 122/155 [00:07<00:01, 19.39it/s, loss=0.363]
Época 2/5 [Treino]:  79%|███████▊  | 122/155 [00:07<00:01, 19.39it/s, loss=0.467]
Época 2/5 [Treino]:  81%|████████  | 125/155 [00:07<00:01, 20.12it/s, loss=0.467]
Época 2/5 [Treino]:  81%|████████  | 125/155 [00:07<00:01, 20.12it/s, loss=0.492]
Época 2/5 [Treino]:  81%|████████  | 125/155 [00:07<00:01, 20.12it/s, loss=0.46] 
Época 2/5 [Treino]:  81%|████████  | 125/155 [00:07<00:01, 20.12it/s, loss=0.42]
Época 2/5 [Treino]:  81%|████████  | 125/155 [00:07<00:01, 20.12it/s, loss=0.272]
Época 2/5 [Treino]:  83%|████████▎ | 129/155 [00:07<00:01, 24.21it/s, loss=0.272]
Época 2/5 [Treino]:  83%|████████▎ | 129/155 [00:07<00:01, 24.21it/s, loss=0.46] 
Época 2/5 [Treino]:  83%|████████▎ | 129/155 [00:07<00:01, 24.21it/s, loss=0.326]
Época 2/5 [Treino]:  83%|████████▎ | 129/155 [00:07<00:01, 24.21it/s, loss=0.403]
Época 2/5 [Treino]:  85%|████████▌ | 132/155 [00:07<00:00, 25.58it/s, loss=0.403]
Época 2/5 [Treino]:  85%|████████▌ | 132/155 [00:07<00:00, 25.58it/s, loss=0.438]
Época 2/5 [Treino]:  85%|████████▌ | 132/155 [00:07<00:00, 25.58it/s, loss=0.333]
Época 2/5 [Treino]:  85%|████████▌ | 132/155 [00:07<00:00, 25.58it/s, loss=0.427]
Época 2/5 [Treino]:  85%|████████▌ | 132/155 [00:07<00:00, 25.58it/s, loss=0.47] 
Época 2/5 [Treino]:  88%|████████▊ | 136/155 [00:07<00:00, 28.42it/s, loss=0.47]
Época 2/5 [Treino]:  88%|████████▊ | 136/155 [00:07<00:00, 28.42it/s, loss=0.373]
Época 2/5 [Treino]:  88%|████████▊ | 136/155 [00:07<00:00, 28.42it/s, loss=0.324]
Época 2/5 [Treino]:  88%|████████▊ | 136/155 [00:07<00:00, 28.42it/s, loss=0.385]
Época 2/5 [Treino]:  88%|████████▊ | 136/155 [00:07<00:00, 28.42it/s, loss=0.401]
Época 2/5 [Treino]:  90%|█████████ | 140/155 [00:07<00:00, 30.54it/s, loss=0.401]
Época 2/5 [Treino]:  90%|█████████ | 140/155 [00:07<00:00, 30.54it/s, loss=0.394]
Época 2/5 [Treino]:  90%|█████████ | 140/155 [00:07<00:00, 30.54it/s, loss=0.475]
Época 2/5 [Treino]:  90%|█████████ | 140/155 [00:07<00:00, 30.54it/s, loss=0.366]
Época 2/5 [Treino]:  90%|█████████ | 140/155 [00:07<00:00, 30.54it/s, loss=0.467]
Época 2/5 [Treino]:  93%|█████████▎| 144/155 [00:07<00:00, 32.22it/s, loss=0.467]
Época 2/5 [Treino]:  93%|█████████▎| 144/155 [00:07<00:00, 32.22it/s, loss=0.536]
Época 2/5 [Treino]:  93%|█████████▎| 144/155 [00:07<00:00, 32.22it/s, loss=0.544]
Época 2/5 [Treino]:  93%|█████████▎| 144/155 [00:07<00:00, 32.22it/s, loss=0.415]
Época 2/5 [Treino]:  93%|█████████▎| 144/155 [00:07<00:00, 32.22it/s, loss=0.65] 
Época 2/5 [Treino]:  95%|█████████▌| 148/155 [00:07<00:00, 33.49it/s, loss=0.65]
Época 2/5 [Treino]:  95%|█████████▌| 148/155 [00:07<00:00, 33.49it/s, loss=0.422]
Época 2/5 [Treino]:  95%|█████████▌| 148/155 [00:07<00:00, 33.49it/s, loss=0.438]
Época 2/5 [Treino]:  95%|█████████▌| 148/155 [00:07<00:00, 33.49it/s, loss=0.479]
Época 2/5 [Treino]:  95%|█████████▌| 148/155 [00:08<00:00, 33.49it/s, loss=0.41] 
Época 2/5 [Treino]:  98%|█████████▊| 152/155 [00:08<00:00, 32.89it/s, loss=0.41]
Época 2/5 [Treino]:  98%|█████████▊| 152/155 [00:08<00:00, 32.89it/s, loss=0.336]
Época 2/5 [Treino]:  98%|█████████▊| 152/155 [00:08<00:00, 32.89it/s, loss=0.448]
Época 2/5 [Treino]:  98%|█████████▊| 152/155 [00:08<00:00, 32.89it/s, loss=0.515]
                                                                                 

Época 2/5 [Validação]:   0%|          | 0/18 [00:00<?, ?it/s]
Época 2/5 [Validação]:   6%|▌         | 1/18 [00:01<00:18,  1.09s/it]
Época 2/5 [Validação]:  39%|███▉      | 7/18 [00:01<00:01,  7.69it/s]
                                                                     
Época 02/5 | Train Loss: 0.4142 | Train Acc: 0.8192 || Val Loss: 0.4320 | Val Acc: 0.7965 | Val AUC: 0.9085

Época 3/5 [Treino]:   0%|          | 0/155 [00:00<?, ?it/s]
Época 3/5 [Treino]:   0%|          | 0/155 [00:01<?, ?it/s, loss=0.419]
Época 3/5 [Treino]:   1%|          | 1/155 [00:01<03:33,  1.39s/it, loss=0.419]
Época 3/5 [Treino]:   1%|          | 1/155 [00:01<03:33,  1.39s/it, loss=0.485]
Época 3/5 [Treino]:   1%|          | 1/155 [00:01<03:33,  1.39s/it, loss=0.453]
Época 3/5 [Treino]:   2%|▏         | 3/155 [00:01<01:04,  2.37it/s, loss=0.453]
Época 3/5 [Treino]:   2%|▏         | 3/155 [00:01<01:04,  2.37it/s, loss=0.355]
Época 3/5 [Treino]:   2%|▏         | 3/155 [00:01<01:04,  2.37it/s, loss=0.38] 
Época 3/5 [Treino]:   3%|▎         | 5/155 [00:01<00:35,  4.21it/s, loss=0.38]
Época 3/5 [Treino]:   3%|▎         | 5/155 [00:01<00:35,  4.21it/s, loss=0.299]
Época 3/5 [Treino]:   3%|▎         | 5/155 [00:01<00:35,  4.21it/s, loss=0.343]
Época 3/5 [Treino]:   5%|▍         | 7/155 [00:01<00:23,  6.25it/s, loss=0.343]
Época 3/5 [Treino]:   5%|▍         | 7/155 [00:01<00:23,  6.25it/s, loss=0.314]
Época 3/5 [Treino]:   5%|▍         | 7/155 [00:01<00:23,  6.25it/s, loss=0.294]
Época 3/5 [Treino]:   6%|▌         | 9/155 [00:01<00:17,  8.39it/s, loss=0.294]
Época 3/5 [Treino]:   6%|▌         | 9/155 [00:01<00:17,  8.39it/s, loss=0.28] 
Época 3/5 [Treino]:   6%|▌         | 9/155 [00:01<00:17,  8.39it/s, loss=0.377]
Época 3/5 [Treino]:   6%|▌         | 9/155 [00:02<00:17,  8.39it/s, loss=0.384]
Época 3/5 [Treino]:   8%|▊         | 12/155 [00:02<00:12, 11.71it/s, loss=0.384]
Época 3/5 [Treino]:   8%|▊         | 12/155 [00:02<00:12, 11.71it/s, loss=0.445]
Época 3/5 [Treino]:   8%|▊         | 12/155 [00:02<00:12, 11.71it/s, loss=0.418]
Época 3/5 [Treino]:   8%|▊         | 12/155 [00:02<00:12, 11.71it/s, loss=0.315]
Época 3/5 [Treino]:  10%|▉         | 15/155 [00:02<00:09, 14.59it/s, loss=0.315]
Época 3/5 [Treino]:  10%|▉         | 15/155 [00:02<00:09, 14.59it/s, loss=0.453]
Época 3/5 [Treino]:  10%|▉         | 15/155 [00:02<00:09, 14.59it/s, loss=0.435]
Época 3/5 [Treino]:  10%|▉         | 15/155 [00:02<00:09, 14.59it/s, loss=0.417]
Época 3/5 [Treino]:  12%|█▏        | 18/155 [00:02<00:08, 15.51it/s, loss=0.417]
Época 3/5 [Treino]:  12%|█▏        | 18/155 [00:02<00:08, 15.51it/s, loss=0.368]
Época 3/5 [Treino]:  12%|█▏        | 18/155 [00:02<00:08, 15.51it/s, loss=0.25] 
Época 3/5 [Treino]:  13%|█▎        | 20/155 [00:02<00:08, 16.29it/s, loss=0.25]
Época 3/5 [Treino]:  13%|█▎        | 20/155 [00:02<00:08, 16.29it/s, loss=0.324]
Época 3/5 [Treino]:  13%|█▎        | 20/155 [00:02<00:08, 16.29it/s, loss=0.373]
Época 3/5 [Treino]:  13%|█▎        | 20/155 [00:02<00:08, 16.29it/s, loss=0.484]
Época 3/5 [Treino]:  15%|█▍        | 23/155 [00:02<00:07, 18.05it/s, loss=0.484]
Época 3/5 [Treino]:  15%|█▍        | 23/155 [00:02<00:07, 18.05it/s, loss=0.369]
Época 3/5 [Treino]:  15%|█▍        | 23/155 [00:02<00:07, 18.05it/s, loss=0.343]
Época 3/5 [Treino]:  15%|█▍        | 23/155 [00:02<00:07, 18.05it/s, loss=0.303]
Época 3/5 [Treino]:  17%|█▋        | 26/155 [00:02<00:06, 19.82it/s, loss=0.303]
Época 3/5 [Treino]:  17%|█▋        | 26/155 [00:02<00:06, 19.82it/s, loss=0.416]
Época 3/5 [Treino]:  17%|█▋        | 26/155 [00:02<00:06, 19.82it/s, loss=0.392]
Época 3/5 [Treino]:  17%|█▋        | 26/155 [00:02<00:06, 19.82it/s, loss=0.364]
Época 3/5 [Treino]:  19%|█▊        | 29/155 [00:02<00:05, 21.97it/s, loss=0.364]
Época 3/5 [Treino]:  19%|█▊        | 29/155 [00:02<00:05, 21.97it/s, loss=0.471]
Época 3/5 [Treino]:  19%|█▊        | 29/155 [00:02<00:05, 21.97it/s, loss=0.478]
Época 3/5 [Treino]:  19%|█▊        | 29/155 [00:02<00:05, 21.97it/s, loss=0.304]
Época 3/5 [Treino]:  21%|██        | 32/155 [00:02<00:05, 23.93it/s, loss=0.304]
Época 3/5 [Treino]:  21%|██        | 32/155 [00:02<00:05, 23.93it/s, loss=0.283]
Época 3/5 [Treino]:  21%|██        | 32/155 [00:02<00:05, 23.93it/s, loss=0.385]
Época 3/5 [Treino]:  21%|██        | 32/155 [00:03<00:05, 23.93it/s, loss=0.341]
Época 3/5 [Treino]:  23%|██▎       | 35/155 [00:03<00:05, 23.36it/s, loss=0.341]
Época 3/5 [Treino]:  23%|██▎       | 35/155 [00:03<00:05, 23.36it/s, loss=0.467]
Época 3/5 [Treino]:  23%|██▎       | 35/155 [00:03<00:05, 23.36it/s, loss=0.412]
Época 3/5 [Treino]:  23%|██▎       | 35/155 [00:03<00:05, 23.36it/s, loss=0.48] 
Época 3/5 [Treino]:  25%|██▍       | 38/155 [00:03<00:05, 22.40it/s, loss=0.48]
Época 3/5 [Treino]:  25%|██▍       | 38/155 [00:03<00:05, 22.40it/s, loss=0.443]
Época 3/5 [Treino]:  25%|██▍       | 38/155 [00:03<00:05, 22.40it/s, loss=0.307]
Época 3/5 [Treino]:  25%|██▍       | 38/155 [00:03<00:05, 22.40it/s, loss=0.359]
Época 3/5 [Treino]:  26%|██▋       | 41/155 [00:03<00:05, 22.18it/s, loss=0.359]
Época 3/5 [Treino]:  26%|██▋       | 41/155 [00:03<00:05, 22.18it/s, loss=0.423]
Época 3/5 [Treino]:  26%|██▋       | 41/155 [00:03<00:05, 22.18it/s, loss=0.31] 
Época 3/5 [Treino]:  26%|██▋       | 41/155 [00:03<00:05, 22.18it/s, loss=0.366]
Época 3/5 [Treino]:  28%|██▊       | 44/155 [00:03<00:04, 22.30it/s, loss=0.366]
Época 3/5 [Treino]:  28%|██▊       | 44/155 [00:03<00:04, 22.30it/s, loss=0.263]
Época 3/5 [Treino]:  28%|██▊       | 44/155 [00:03<00:04, 22.30it/s, loss=0.29] 
Época 3/5 [Treino]:  28%|██▊       | 44/155 [00:03<00:04, 22.30it/s, loss=0.382]
Época 3/5 [Treino]:  30%|███       | 47/155 [00:03<00:04, 22.62it/s, loss=0.382]
Época 3/5 [Treino]:  30%|███       | 47/155 [00:03<00:04, 22.62it/s, loss=0.309]
Época 3/5 [Treino]:  30%|███       | 47/155 [00:03<00:04, 22.62it/s, loss=0.353]
Época 3/5 [Treino]:  30%|███       | 47/155 [00:03<00:04, 22.62it/s, loss=0.469]
Época 3/5 [Treino]:  32%|███▏      | 50/155 [00:03<00:04, 23.54it/s, loss=0.469]
Época 3/5 [Treino]:  32%|███▏      | 50/155 [00:03<00:04, 23.54it/s, loss=0.383]
Época 3/5 [Treino]:  32%|███▏      | 50/155 [00:03<00:04, 23.54it/s, loss=0.298]
Época 3/5 [Treino]:  32%|███▏      | 50/155 [00:03<00:04, 23.54it/s, loss=0.528]
Época 3/5 [Treino]:  34%|███▍      | 53/155 [00:03<00:04, 22.58it/s, loss=0.528]
Época 3/5 [Treino]:  34%|███▍      | 53/155 [00:03<00:04, 22.58it/s, loss=0.258]
Época 3/5 [Treino]:  34%|███▍      | 53/155 [00:03<00:04, 22.58it/s, loss=0.444]
Época 3/5 [Treino]:  34%|███▍      | 53/155 [00:03<00:04, 22.58it/s, loss=0.538]
Época 3/5 [Treino]:  36%|███▌      | 56/155 [00:03<00:04, 22.50it/s, loss=0.538]
Época 3/5 [Treino]:  36%|███▌      | 56/155 [00:03<00:04, 22.50it/s, loss=0.439]
Época 3/5 [Treino]:  36%|███▌      | 56/155 [00:04<00:04, 22.50it/s, loss=0.328]
Época 3/5 [Treino]:  36%|███▌      | 56/155 [00:04<00:04, 22.50it/s, loss=0.392]
Época 3/5 [Treino]:  38%|███▊      | 59/155 [00:04<00:04, 22.97it/s, loss=0.392]
Época 3/5 [Treino]:  38%|███▊      | 59/155 [00:04<00:04, 22.97it/s, loss=0.431]
Época 3/5 [Treino]:  38%|███▊      | 59/155 [00:04<00:04, 22.97it/s, loss=0.366]
Época 3/5 [Treino]:  38%|███▊      | 59/155 [00:04<00:04, 22.97it/s, loss=0.606]
Época 3/5 [Treino]:  40%|████      | 62/155 [00:04<00:04, 22.83it/s, loss=0.606]
Época 3/5 [Treino]:  40%|████      | 62/155 [00:04<00:04, 22.83it/s, loss=0.415]
Época 3/5 [Treino]:  40%|████      | 62/155 [00:04<00:04, 22.83it/s, loss=0.261]
Época 3/5 [Treino]:  40%|████      | 62/155 [00:04<00:04, 22.83it/s, loss=0.296]
Época 3/5 [Treino]:  42%|████▏     | 65/155 [00:04<00:03, 23.56it/s, loss=0.296]
Época 3/5 [Treino]:  42%|████▏     | 65/155 [00:04<00:03, 23.56it/s, loss=0.42] 
Época 3/5 [Treino]:  42%|████▏     | 65/155 [00:04<00:03, 23.56it/s, loss=0.397]
Época 3/5 [Treino]:  42%|████▏     | 65/155 [00:04<00:03, 23.56it/s, loss=0.513]
Época 3/5 [Treino]:  44%|████▍     | 68/155 [00:04<00:03, 23.36it/s, loss=0.513]
Época 3/5 [Treino]:  44%|████▍     | 68/155 [00:04<00:03, 23.36it/s, loss=0.423]
Época 3/5 [Treino]:  44%|████▍     | 68/155 [00:04<00:03, 23.36it/s, loss=0.31] 
Época 3/5 [Treino]:  44%|████▍     | 68/155 [00:04<00:03, 23.36it/s, loss=0.381]
Época 3/5 [Treino]:  46%|████▌     | 71/155 [00:04<00:03, 21.81it/s, loss=0.381]
Época 3/5 [Treino]:  46%|████▌     | 71/155 [00:04<00:03, 21.81it/s, loss=0.317]
Época 3/5 [Treino]:  46%|████▌     | 71/155 [00:04<00:03, 21.81it/s, loss=0.477]
Época 3/5 [Treino]:  46%|████▌     | 71/155 [00:04<00:03, 21.81it/s, loss=0.401]
Época 3/5 [Treino]:  48%|████▊     | 74/155 [00:04<00:03, 21.10it/s, loss=0.401]
Época 3/5 [Treino]:  48%|████▊     | 74/155 [00:04<00:03, 21.10it/s, loss=0.513]
Época 3/5 [Treino]:  48%|████▊     | 74/155 [00:04<00:03, 21.10it/s, loss=0.644]
Época 3/5 [Treino]:  48%|████▊     | 74/155 [00:04<00:03, 21.10it/s, loss=0.553]
Época 3/5 [Treino]:  50%|████▉     | 77/155 [00:04<00:03, 21.85it/s, loss=0.553]
Época 3/5 [Treino]:  50%|████▉     | 77/155 [00:04<00:03, 21.85it/s, loss=0.54] 
Época 3/5 [Treino]:  50%|████▉     | 77/155 [00:04<00:03, 21.85it/s, loss=0.289]
Época 3/5 [Treino]:  50%|████▉     | 77/155 [00:05<00:03, 21.85it/s, loss=0.413]
Época 3/5 [Treino]:  52%|█████▏    | 80/155 [00:05<00:03, 22.70it/s, loss=0.413]
Época 3/5 [Treino]:  52%|█████▏    | 80/155 [00:05<00:03, 22.70it/s, loss=0.408]
Época 3/5 [Treino]:  52%|█████▏    | 80/155 [00:05<00:03, 22.70it/s, loss=0.386]
Época 3/5 [Treino]:  52%|█████▏    | 80/155 [00:05<00:03, 22.70it/s, loss=0.392]
Época 3/5 [Treino]:  54%|█████▎    | 83/155 [00:05<00:02, 24.11it/s, loss=0.392]
Época 3/5 [Treino]:  54%|█████▎    | 83/155 [00:05<00:02, 24.11it/s, loss=0.363]
Época 3/5 [Treino]:  54%|█████▎    | 83/155 [00:05<00:02, 24.11it/s, loss=0.334]
Época 3/5 [Treino]:  54%|█████▎    | 83/155 [00:05<00:02, 24.11it/s, loss=0.409]
Época 3/5 [Treino]:  55%|█████▌    | 86/155 [00:05<00:02, 24.28it/s, loss=0.409]
Época 3/5 [Treino]:  55%|█████▌    | 86/155 [00:05<00:02, 24.28it/s, loss=0.384]
Época 3/5 [Treino]:  55%|█████▌    | 86/155 [00:05<00:02, 24.28it/s, loss=0.468]
Época 3/5 [Treino]:  55%|█████▌    | 86/155 [00:05<00:02, 24.28it/s, loss=0.498]
Época 3/5 [Treino]:  57%|█████▋    | 89/155 [00:05<00:02, 23.76it/s, loss=0.498]
Época 3/5 [Treino]:  57%|█████▋    | 89/155 [00:05<00:02, 23.76it/s, loss=0.319]
Época 3/5 [Treino]:  57%|█████▋    | 89/155 [00:05<00:02, 23.76it/s, loss=0.346]
Época 3/5 [Treino]:  57%|█████▋    | 89/155 [00:05<00:02, 23.76it/s, loss=0.472]
Época 3/5 [Treino]:  59%|█████▉    | 92/155 [00:05<00:02, 21.29it/s, loss=0.472]
Época 3/5 [Treino]:  59%|█████▉    | 92/155 [00:05<00:02, 21.29it/s, loss=0.419]
Época 3/5 [Treino]:  59%|█████▉    | 92/155 [00:05<00:02, 21.29it/s, loss=0.427]
Época 3/5 [Treino]:  59%|█████▉    | 92/155 [00:05<00:02, 21.29it/s, loss=0.445]
Época 3/5 [Treino]:  61%|██████▏   | 95/155 [00:05<00:02, 21.48it/s, loss=0.445]
Época 3/5 [Treino]:  61%|██████▏   | 95/155 [00:05<00:02, 21.48it/s, loss=0.515]
Época 3/5 [Treino]:  61%|██████▏   | 95/155 [00:05<00:02, 21.48it/s, loss=0.377]
Época 3/5 [Treino]:  61%|██████▏   | 95/155 [00:05<00:02, 21.48it/s, loss=0.364]
Época 3/5 [Treino]:  63%|██████▎   | 98/155 [00:05<00:02, 21.85it/s, loss=0.364]
Época 3/5 [Treino]:  63%|██████▎   | 98/155 [00:05<00:02, 21.85it/s, loss=0.347]
Época 3/5 [Treino]:  63%|██████▎   | 98/155 [00:05<00:02, 21.85it/s, loss=0.303]
Época 3/5 [Treino]:  63%|██████▎   | 98/155 [00:05<00:02, 21.85it/s, loss=0.332]
Época 3/5 [Treino]:  65%|██████▌   | 101/155 [00:05<00:02, 23.20it/s, loss=0.332]
Época 3/5 [Treino]:  65%|██████▌   | 101/155 [00:05<00:02, 23.20it/s, loss=0.505]
Época 3/5 [Treino]:  65%|██████▌   | 101/155 [00:06<00:02, 23.20it/s, loss=0.375]
Época 3/5 [Treino]:  65%|██████▌   | 101/155 [00:06<00:02, 23.20it/s, loss=0.341]
Época 3/5 [Treino]:  67%|██████▋   | 104/155 [00:06<00:02, 22.48it/s, loss=0.341]
Época 3/5 [Treino]:  67%|██████▋   | 104/155 [00:06<00:02, 22.48it/s, loss=0.341]
Época 3/5 [Treino]:  67%|██████▋   | 104/155 [00:06<00:02, 22.48it/s, loss=0.398]
Época 3/5 [Treino]:  67%|██████▋   | 104/155 [00:06<00:02, 22.48it/s, loss=0.334]
Época 3/5 [Treino]:  69%|██████▉   | 107/155 [00:06<00:02, 23.56it/s, loss=0.334]
Época 3/5 [Treino]:  69%|██████▉   | 107/155 [00:06<00:02, 23.56it/s, loss=0.359]
Época 3/5 [Treino]:  69%|██████▉   | 107/155 [00:06<00:02, 23.56it/s, loss=0.535]
Época 3/5 [Treino]:  69%|██████▉   | 107/155 [00:06<00:02, 23.56it/s, loss=0.328]
Época 3/5 [Treino]:  71%|███████   | 110/155 [00:06<00:01, 22.83it/s, loss=0.328]
Época 3/5 [Treino]:  71%|███████   | 110/155 [00:06<00:01, 22.83it/s, loss=0.511]
Época 3/5 [Treino]:  71%|███████   | 110/155 [00:06<00:01, 22.83it/s, loss=0.347]
Época 3/5 [Treino]:  71%|███████   | 110/155 [00:06<00:01, 22.83it/s, loss=0.385]
Época 3/5 [Treino]:  73%|███████▎  | 113/155 [00:06<00:02, 20.55it/s, loss=0.385]
Época 3/5 [Treino]:  73%|███████▎  | 113/155 [00:06<00:02, 20.55it/s, loss=0.313]
Época 3/5 [Treino]:  73%|███████▎  | 113/155 [00:06<00:02, 20.55it/s, loss=0.585]
Época 3/5 [Treino]:  73%|███████▎  | 113/155 [00:06<00:02, 20.55it/s, loss=0.624]
Época 3/5 [Treino]:  75%|███████▍  | 116/155 [00:06<00:01, 19.80it/s, loss=0.624]
Época 3/5 [Treino]:  75%|███████▍  | 116/155 [00:06<00:01, 19.80it/s, loss=0.332]
Época 3/5 [Treino]:  75%|███████▍  | 116/155 [00:06<00:01, 19.80it/s, loss=0.498]
Época 3/5 [Treino]:  75%|███████▍  | 116/155 [00:06<00:01, 19.80it/s, loss=0.393]
Época 3/5 [Treino]:  77%|███████▋  | 119/155 [00:06<00:01, 19.65it/s, loss=0.393]
Época 3/5 [Treino]:  77%|███████▋  | 119/155 [00:06<00:01, 19.65it/s, loss=0.363]
Época 3/5 [Treino]:  77%|███████▋  | 119/155 [00:06<00:01, 19.65it/s, loss=0.413]
Época 3/5 [Treino]:  77%|███████▋  | 119/155 [00:06<00:01, 19.65it/s, loss=0.465]
Época 3/5 [Treino]:  79%|███████▊  | 122/155 [00:06<00:01, 19.79it/s, loss=0.465]
Época 3/5 [Treino]:  79%|███████▊  | 122/155 [00:07<00:01, 19.79it/s, loss=0.427]
Época 3/5 [Treino]:  79%|███████▊  | 122/155 [00:07<00:01, 19.79it/s, loss=0.376]
Época 3/5 [Treino]:  79%|███████▊  | 122/155 [00:07<00:01, 19.79it/s, loss=0.308]
Época 3/5 [Treino]:  81%|████████  | 125/155 [00:07<00:01, 19.70it/s, loss=0.308]
Época 3/5 [Treino]:  81%|████████  | 125/155 [00:07<00:01, 19.70it/s, loss=0.393]
Época 3/5 [Treino]:  81%|████████  | 125/155 [00:07<00:01, 19.70it/s, loss=0.26] 
Época 3/5 [Treino]:  81%|████████  | 125/155 [00:07<00:01, 19.70it/s, loss=0.284]
Época 3/5 [Treino]:  83%|████████▎ | 128/155 [00:07<00:01, 20.48it/s, loss=0.284]
Época 3/5 [Treino]:  83%|████████▎ | 128/155 [00:07<00:01, 20.48it/s, loss=0.367]
Época 3/5 [Treino]:  83%|████████▎ | 128/155 [00:07<00:01, 20.48it/s, loss=0.382]
Época 3/5 [Treino]:  83%|████████▎ | 128/155 [00:07<00:01, 20.48it/s, loss=0.421]
Época 3/5 [Treino]:  85%|████████▍ | 131/155 [00:07<00:01, 21.97it/s, loss=0.421]
Época 3/5 [Treino]:  85%|████████▍ | 131/155 [00:07<00:01, 21.97it/s, loss=0.399]
Época 3/5 [Treino]:  85%|████████▍ | 131/155 [00:07<00:01, 21.97it/s, loss=0.317]
Época 3/5 [Treino]:  85%|████████▍ | 131/155 [00:07<00:01, 21.97it/s, loss=0.54] 
Época 3/5 [Treino]:  86%|████████▋ | 134/155 [00:07<00:00, 22.17it/s, loss=0.54]
Época 3/5 [Treino]:  86%|████████▋ | 134/155 [00:07<00:00, 22.17it/s, loss=0.418]
Época 3/5 [Treino]:  86%|████████▋ | 134/155 [00:07<00:00, 22.17it/s, loss=0.534]
Época 3/5 [Treino]:  86%|████████▋ | 134/155 [00:07<00:00, 22.17it/s, loss=0.342]
Época 3/5 [Treino]:  88%|████████▊ | 137/155 [00:07<00:00, 23.69it/s, loss=0.342]
Época 3/5 [Treino]:  88%|████████▊ | 137/155 [00:07<00:00, 23.69it/s, loss=0.291]
Época 3/5 [Treino]:  88%|████████▊ | 137/155 [00:07<00:00, 23.69it/s, loss=0.481]
Época 3/5 [Treino]:  88%|████████▊ | 137/155 [00:07<00:00, 23.69it/s, loss=0.361]
Época 3/5 [Treino]:  88%|████████▊ | 137/155 [00:07<00:00, 23.69it/s, loss=0.38] 
Época 3/5 [Treino]:  91%|█████████ | 141/155 [00:07<00:00, 26.15it/s, loss=0.38]
Época 3/5 [Treino]:  91%|█████████ | 141/155 [00:07<00:00, 26.15it/s, loss=0.381]
Época 3/5 [Treino]:  91%|█████████ | 141/155 [00:07<00:00, 26.15it/s, loss=0.491]
Época 3/5 [Treino]:  91%|█████████ | 141/155 [00:07<00:00, 26.15it/s, loss=0.351]
Época 3/5 [Treino]:  91%|█████████ | 141/155 [00:07<00:00, 26.15it/s, loss=0.307]
Época 3/5 [Treino]:  94%|█████████▎| 145/155 [00:07<00:00, 28.55it/s, loss=0.307]
Época 3/5 [Treino]:  94%|█████████▎| 145/155 [00:07<00:00, 28.55it/s, loss=0.521]
Época 3/5 [Treino]:  94%|█████████▎| 145/155 [00:07<00:00, 28.55it/s, loss=0.331]
Época 3/5 [Treino]:  94%|█████████▎| 145/155 [00:07<00:00, 28.55it/s, loss=0.412]
